x,y,boundary
b'19.8',b'0.4',b'False'
b'19.8',b'0.6000000000000001',b'False'
b'19.8',b'0.8',b'False'
b'19.8',b'1.0',b'False'
b'19.8',b'1.2',b'False'
b'19.8',b'1.4000000000000001',b'False'
b'19.8',b'1.6',b'False'
b'19.8',b'1.8',b'False'
b'0.2',b'2.0',b'False'
b'0.2',b'2.2',b'False'
b'0.2',b'2.4000000000000004',b'False'
b'0.2',b'2.6000000000000005',b'False'
b'0.2',b'2.8000000000000007',b'False'
b'0.2',b'3.000000000000001',b'False'
b'0.2',b'3.200000000000001',b'False'
b'0.2',b'3.4000000000000012',b'False'
b'0.2',b'3.6000000000000014',b'False'
b'0.2',b'3.8000000000000016',b'False'
b'0.2',b'4.000000000000002',b'False'
b'0.2',b'4.200000000000002',b'False'
b'0.2',b'4.400000000000002',b'False'
b'0.2',b'4.600000000000002',b'False'
b'0.2',b'4.8000000000000025',b'False'
b'0.4',b'2.0',b'False'
b'0.4',b'2.2',b'False'
b'0.4',b'2.4000000000000004',b'False'
b'0.4',b'2.6000000000000005',b'False'
b'0.4',b'2.8000000000000007',b'False'
b'0.4',b'3.000000000000001',b'False'
b'0.4',b'3.200000000000001',b'False'
b'0.4',b'3.4000000000000012',b'False'
b'0.4',b'3.6000000000000014',b'False'
b'0.4',b'3.8000000000000016',b'False'
b'0.4',b'4.000000000000002',b'False'
b'0.4',b'4.200000000000002',b'False'
b'0.4',b'4.400000000000002',b'False'
b'0.4',b'4.600000000000002',b'False'
b'0.4',b'4.8000000000000025',b'False'
b'0.6000000000000001',b'2.0',b'False'
b'0.6000000000000001',b'2.2',b'False'
b'0.6000000000000001',b'2.4000000000000004',b'False'
b'0.6000000000000001',b'2.6000000000000005',b'False'
b'0.6000000000000001',b'2.8000000000000007',b'False'
b'0.6000000000000001',b'3.000000000000001',b'False'
b'0.6000000000000001',b'3.200000000000001',b'False'
b'0.6000000000000001',b'3.4000000000000012',b'False'
b'0.6000000000000001',b'3.6000000000000014',b'False'
b'0.6000000000000001',b'3.8000000000000016',b'False'
b'0.6000000000000001',b'4.000000000000002',b'False'
b'0.6000000000000001',b'4.200000000000002',b'False'
b'0.6000000000000001',b'4.400000000000002',b'False'
b'0.6000000000000001',b'4.600000000000002',b'False'
b'0.6000000000000001',b'4.8000000000000025',b'False'
b'0.8',b'2.0',b'False'
b'0.8',b'2.2',b'False'
b'0.8',b'2.4000000000000004',b'False'
b'0.8',b'2.6000000000000005',b'False'
b'0.8',b'2.8000000000000007',b'False'
b'0.8',b'3.000000000000001',b'False'
b'0.8',b'3.200000000000001',b'False'
b'0.8',b'3.4000000000000012',b'False'
b'0.8',b'3.6000000000000014',b'False'
b'0.8',b'3.8000000000000016',b'False'
b'0.8',b'4.000000000000002',b'False'
b'0.8',b'4.200000000000002',b'False'
b'0.8',b'4.400000000000002',b'False'
b'0.8',b'4.600000000000002',b'False'
b'0.8',b'4.8000000000000025',b'False'
b'1.0',b'2.0',b'False'
b'1.0',b'2.2',b'False'
b'1.0',b'2.4000000000000004',b'False'
b'1.0',b'2.6000000000000005',b'False'
b'1.0',b'2.8000000000000007',b'False'
b'1.0',b'3.000000000000001',b'False'
b'1.0',b'3.200000000000001',b'False'
b'1.0',b'3.4000000000000012',b'False'
b'1.0',b'3.6000000000000014',b'False'
b'1.0',b'3.8000000000000016',b'False'
b'1.0',b'4.000000000000002',b'False'
b'1.0',b'4.200000000000002',b'False'
b'1.0',b'4.400000000000002',b'False'
b'1.0',b'4.600000000000002',b'False'
b'1.0',b'4.8000000000000025',b'False'
b'1.2',b'2.0',b'False'
b'1.2',b'2.2',b'False'
b'1.2',b'2.4000000000000004',b'False'
b'1.2',b'2.6000000000000005',b'False'
b'1.2',b'2.8000000000000007',b'False'
b'1.2',b'3.000000000000001',b'False'
b'1.2',b'3.200000000000001',b'False'
b'1.2',b'3.4000000000000012',b'False'
b'1.2',b'3.6000000000000014',b'False'
b'1.2',b'3.8000000000000016',b'False'
b'1.2',b'4.000000000000002',b'False'
b'1.2',b'4.200000000000002',b'False'
b'1.2',b'4.400000000000002',b'False'
b'1.2',b'4.600000000000002',b'False'
b'1.2',b'4.8000000000000025',b'False'
b'1.4000000000000001',b'2.0',b'False'
b'1.4000000000000001',b'2.2',b'False'
b'1.4000000000000001',b'2.4000000000000004',b'False'
b'1.4000000000000001',b'2.6000000000000005',b'False'
b'1.4000000000000001',b'2.8000000000000007',b'False'
b'1.4000000000000001',b'3.000000000000001',b'False'
b'1.4000000000000001',b'3.200000000000001',b'False'
b'1.4000000000000001',b'3.4000000000000012',b'False'
b'1.4000000000000001',b'3.6000000000000014',b'False'
b'1.4000000000000001',b'3.8000000000000016',b'False'
b'1.4000000000000001',b'4.000000000000002',b'False'
b'1.4000000000000001',b'4.200000000000002',b'False'
b'1.4000000000000001',b'4.400000000000002',b'False'
b'1.4000000000000001',b'4.600000000000002',b'False'
b'1.4000000000000001',b'4.8000000000000025',b'False'
b'1.6',b'2.0',b'False'
b'1.6',b'2.2',b'False'
b'1.6',b'2.4000000000000004',b'False'
b'1.6',b'2.6000000000000005',b'False'
b'1.6',b'2.8000000000000007',b'False'
b'1.6',b'3.000000000000001',b'False'
b'1.6',b'3.200000000000001',b'False'
b'1.6',b'3.4000000000000012',b'False'
b'1.6',b'3.6000000000000014',b'False'
b'1.6',b'3.8000000000000016',b'False'
b'1.6',b'4.000000000000002',b'False'
b'1.6',b'4.200000000000002',b'False'
b'1.6',b'4.400000000000002',b'False'
b'1.6',b'4.600000000000002',b'False'
b'1.6',b'4.8000000000000025',b'False'
b'1.8',b'2.0',b'False'
b'1.8',b'2.2',b'False'
b'1.8',b'2.4000000000000004',b'False'
b'1.8',b'2.6000000000000005',b'False'
b'1.8',b'2.8000000000000007',b'False'
b'1.8',b'3.000000000000001',b'False'
b'1.8',b'3.200000000000001',b'False'
b'1.8',b'3.4000000000000012',b'False'
b'1.8',b'3.6000000000000014',b'False'
b'1.8',b'3.8000000000000016',b'False'
b'1.8',b'4.000000000000002',b'False'
b'1.8',b'4.200000000000002',b'False'
b'1.8',b'4.400000000000002',b'False'
b'1.8',b'4.600000000000002',b'False'
b'1.8',b'4.8000000000000025',b'False'
b'2.0',b'2.0',b'False'
b'2.0',b'2.2',b'False'
b'2.0',b'2.4000000000000004',b'False'
b'2.0',b'2.6000000000000005',b'False'
b'2.0',b'2.8000000000000007',b'False'
b'2.0',b'3.000000000000001',b'False'
b'2.0',b'3.200000000000001',b'False'
b'2.0',b'3.4000000000000012',b'False'
b'2.0',b'3.6000000000000014',b'False'
b'2.0',b'3.8000000000000016',b'False'
b'2.0',b'4.000000000000002',b'False'
b'2.0',b'4.200000000000002',b'False'
b'2.0',b'4.400000000000002',b'False'
b'2.0',b'4.600000000000002',b'False'
b'2.0',b'4.8000000000000025',b'False'
b'2.2',b'2.0',b'False'
b'2.2',b'2.2',b'False'
b'2.2',b'2.4000000000000004',b'False'
b'2.2',b'2.6000000000000005',b'False'
b'2.2',b'2.8000000000000007',b'False'
b'2.2',b'3.000000000000001',b'False'
b'2.2',b'3.200000000000001',b'False'
b'2.2',b'3.4000000000000012',b'False'
b'2.2',b'3.6000000000000014',b'False'
b'2.2',b'3.8000000000000016',b'False'
b'2.2',b'4.000000000000002',b'False'
b'2.2',b'4.200000000000002',b'False'
b'2.2',b'4.400000000000002',b'False'
b'2.2',b'4.600000000000002',b'False'
b'2.2',b'4.8000000000000025',b'False'
b'2.4000000000000004',b'2.0',b'False'
b'2.4000000000000004',b'2.2',b'False'
b'2.4000000000000004',b'2.4000000000000004',b'False'
b'2.4000000000000004',b'2.6000000000000005',b'False'
b'2.4000000000000004',b'2.8000000000000007',b'False'
b'2.4000000000000004',b'3.000000000000001',b'False'
b'2.4000000000000004',b'3.200000000000001',b'False'
b'2.4000000000000004',b'3.4000000000000012',b'False'
b'2.4000000000000004',b'3.6000000000000014',b'False'
b'2.4000000000000004',b'3.8000000000000016',b'False'
b'2.4000000000000004',b'4.000000000000002',b'False'
b'2.4000000000000004',b'4.200000000000002',b'False'
b'2.4000000000000004',b'4.400000000000002',b'False'
b'2.4000000000000004',b'4.600000000000002',b'False'
b'2.4000000000000004',b'4.8000000000000025',b'False'
b'2.6000000000000005',b'2.0',b'False'
b'2.6000000000000005',b'2.2',b'False'
b'2.6000000000000005',b'2.4000000000000004',b'False'
b'2.6000000000000005',b'2.6000000000000005',b'False'
b'2.6000000000000005',b'2.8000000000000007',b'False'
b'2.6000000000000005',b'3.000000000000001',b'False'
b'2.6000000000000005',b'3.200000000000001',b'False'
b'2.6000000000000005',b'3.4000000000000012',b'False'
b'2.6000000000000005',b'3.6000000000000014',b'False'
b'2.6000000000000005',b'3.8000000000000016',b'False'
b'2.6000000000000005',b'4.000000000000002',b'False'
b'2.6000000000000005',b'4.200000000000002',b'False'
b'2.6000000000000005',b'4.400000000000002',b'False'
b'2.6000000000000005',b'4.600000000000002',b'False'
b'2.6000000000000005',b'4.8000000000000025',b'False'
b'2.8000000000000003',b'2.0',b'False'
b'2.8000000000000003',b'2.2',b'False'
b'2.8000000000000003',b'2.4000000000000004',b'False'
b'2.8000000000000003',b'2.6000000000000005',b'False'
b'2.8000000000000003',b'2.8000000000000007',b'False'
b'2.8000000000000003',b'3.000000000000001',b'False'
b'2.8000000000000003',b'3.200000000000001',b'False'
b'2.8000000000000003',b'3.4000000000000012',b'False'
b'2.8000000000000003',b'3.6000000000000014',b'False'
b'2.8000000000000003',b'3.8000000000000016',b'False'
b'2.8000000000000003',b'4.000000000000002',b'False'
b'2.8000000000000003',b'4.200000000000002',b'False'
b'2.8000000000000003',b'4.400000000000002',b'False'
b'2.8000000000000003',b'4.600000000000002',b'False'
b'2.8000000000000003',b'4.8000000000000025',b'False'
